112  13.00495508  080.15572816  13.00506584  080.15552591
112  13.00567093  080.15545265  13.00586632  080.15555336
113  13.00669560  080.15599416
111  13.00135852  080.16272619
111  13.00153262  080.16287977
111  13.00068136  080.16454899
113  13.00051619  080.16447479
110 2 0.00 120.0000 Apron I
111  12.99929182  080.17188457 53 102
112  13.00010926  080.17233946  13.00025789  080.17243664
111  13.00020079  080.17276078
112  12.99934618  080.17444197  12.99920449  080.17469333
111  12.99892615  080.17464009
111  12.99815506  080.17424054
111  12.99806891  080.17415587
111  12.99793882  080.17440125
111  12.99804321  080.17442676
111  12.99935032  080.17510556
111  12.99967909  080.17540344
111  12.99973005  080.17544962
111  13.00007044  080.17562654
111  13.00011629  080.17555407
111  13.00072663  080.17583164
111  13.00089003  080.17553743
111  13.00066335  080.17540886
111  13.00088712  080.17499822
111  13.00014929  080.17462547
111  13.00071191  080.17353524
111  13.00081559  080.17358243
111  13.00065388  080.17391246
111  13.00124614  080.17425252
111  13.00126272  080.17269156
113  12.99940766  080.17168749
110 2 0.00 0.0000 New Taxiway 17
112  12.98874218  080.17104820  12.98871360  080.17097914
112  12.98856872  080.17111316  12.98859637  080.17118411
112  12.98895463  080.17210555  12.98898136  080.17216989
114  12.98913135  080.17204597  12.98910554  080.17198164
110 1 0.00 0.0000 lock30Taxi
111  12.99356163  080.18269566
112  12.99424166  080.18145708  12.99431954  080.18134408
111  12.99466339  080.18142300
111  12.99417626  080.18016555
111  12.99346286  080.18155603
111  12.99338871  080.18097696
111  12.99330783  080.18098823
111  12.99340172  080.18180519
113  12.99308373  080.18243551
110 1 0.25 0.0000 asphalt_1L.pol
111  12.99452791  080.17956605
111  12.99441458  080.17969677
111  12.99472088  080.18050507
113  12.99506806  080.17985847
110 5 0.00 0.0000 New Taxiway 7
111  12.99738068  080.16933696
111  12.99679858  080.17049032
111  12.99707449  080.17063881
113  12.99765659  080.16948544
110 5 0.00 0.0000 New Taxiway 6
111  12.99828736  080.16771261
111  12.99758480  080.16911737
111  12.99772612  080.16920024
113  12.99842868  080.16779134
110 5 0.00 0.0000 New Taxiway 5
111  12.99855242  080.16696801
111  12.99834650  080.16736582
111  12.99864529  080.16754815
113  12.99884717  080.16714206
110 1 0.25 68.0000 lockMainApron
111  12.98344494  080.15668181 53 102
111  12.98307500  080.15807879 53 102
112  12.98281722  080.15831714  12.98261658  080.15838201 53 102
111  12.98252064  080.15812315 53 102
111  12.98243325  080.15817452 53 102
111  12.98135638  080.15877421
111  12.98476735  080.16799242
111  12.98545044  080.16773260
111  12.98565098  080.16834893
111  12.98567576  080.16889255
111  12.98618934  080.16864720
111  12.98631830  080.16808944
111  12.98711043  080.16779967
111  12.98836860  080.17095224
111  12.98900571  080.17278144
111  12.98838895  080.17300741
111  12.98969895  080.17621207
111  12.98938972  080.17645451
111  12.99038384  080.17781272
111  12.99049392  080.17793413
111  12.99036616  080.17804533
111  12.99055485  080.17826480
111  12.99064517  080.17818394
111  12.99068162  080.17822407
111  12.99097788  080.17859479
111  12.99148117  080.17876724
111  12.99170234  080.17938444
111  12.99217223  080.18019166
111  12.99266628  080.18079381
111  12.99286796  080.18116052
111  12.99337912  080.18098636 53 102
111  12.99348681  080.18183515 53 102
111  12.99323474  080.18230973 53 102
111  12.99359418  080.18250691 53 102
112  12.99415727  080.18139819  12.99425071  080.18122195
111  12.99415727  080.18139819
112  12.99415727  080.18139819  12.99422732  080.18126606 53 102
112  12.99459150  080.18132048  12.99470850  080.18134351
111  12.99459150  080.18132048
112  12.99459150  080.18132048  12.99459708  080.18132141
111  12.99460082  080.18131911
111  12.99420060  080.18025522
112  12.99419757  080.18027657  12.99419670  080.18028257
111  12.99419757  080.18027657
112  12.99419757  080.18027657  12.99419015  080.18032790 53 102
112  12.99404785  080.18071338  12.99394609  080.18083869
111  12.99404785  080.18071338
112  12.99404785  080.18071338  12.99393421  080.18085333 53 102
112  12.99343971  080.18054757  12.99338418  080.18039460
111  12.99343971  080.18054757
112  12.99343971  080.18054757  12.99337241  080.18036217 53 102
111  12.99215985  080.17719293 53 102
112  12.99223160  080.17692408  12.99230163  080.17688971 53 102
111  12.99257381  080.17677901 53 102
111  12.99274263  080.17680385 53 102
111  12.99292870  080.17689350
111  12.99294300  080.17690250
111  12.99268371  080.17621921
111  12.99268154  080.17623248 53 102
111  12.99253699  080.17655706 53 102
111  12.99182140  080.17683276 53 102
112  12.99131181  080.17657283  12.99120244  080.17628626
111  12.99131181  080.17657283
112  12.99131181  080.17657283  12.99129909  080.17653952 53 102
111  12.98995329  080.17285619 53 102
112  12.98998390  080.17256035  12.99004294  080.17249976 53 102
111  12.99051961  080.17228394 53 102
111  12.99100243  080.17214909 53 102
111  12.99115874  080.17219173
111  12.99117481  080.17219612
111  12.99097030  080.17165481
111  12.99096219  080.17166769 53 102
111  12.99087427  080.17180734 53 102
111  12.99042631  080.17205186 53 102
112  12.98983480  080.17222133  12.98967817  080.17226557 53 102
111  12.98957202  080.17216258 53 102
111  12.98932296  080.17162449 53 102
112  12.98778850  080.16756845  12.98718967  080.16600743
111  12.98778850  080.16756845
112  12.98778850  080.16756845  12.98711560  080.16581436 53 102
112  12.98648049  080.16411188  12.98643572  080.16399950
111  12.98648049  080.16411188
112  12.98648049  080.16411188  12.98637982  080.16385919 53 102
112  12.98728101  080.16360206  12.98784596  080.16420693
111  12.98728101  080.16360206
112  12.98728101  080.16360206  12.98774429  080.16409808 53 102
111  12.98848594  080.16509628
111  12.98849408  080.16508685
111  12.98776880  080.16316545
112  12.98776961  080.16318644  12.98776949  080.16319090
111  12.98776961  080.16318644
112  12.98776961  080.16318644  12.98776706  080.16329007 53 102
112  12.98763979  080.16341454  12.98753304  080.16336661
111  12.98763979  080.16341454
112  12.98763979  080.16341454  12.98748680  080.16334584 53 102
111  12.98723408  080.16321597 53 102
111  12.98578187  080.16204561 53 102
111  12.98556954  080.16166295 53 102
111  12.98544533  080.16134066 53 102
112  12.98543981  080.16097520  12.98548491  080.16071136 53 102
112  12.98571156  080.15983134  12.98583810  080.15934393
111  12.98571156  080.15983134
112  12.98571156  080.15983134  12.98582531  080.15939320 53 102
112  12.98646492  080.15972328  12.98657144  080.15978252
111  12.98646492  080.15972328
112  12.98646492  080.15972328  12.98647690  080.15972995
111  12.98648021  080.15973358
111  12.98580825  080.15795498
112  12.98580343  080.15796782  12.98579912  080.15798828
111  12.98580343  080.15796782
112  12.98580343  080.15796782  12.98574339  080.15825232 53 102
112  12.98526237  080.16052624  12.98523002  080.16067441
111  12.98526237  080.16052624
112  12.98526237  080.16052624  12.98522770  080.16068507 53 102
112  12.98513026  080.16058718  12.98509372  080.16049869 53 102
111  12.98390018  080.15730396 53 102
111  12.98375057  080.15666421 53 102
112  12.98394650  080.15568122  12.98409248  080.15521824
111  12.98394650  080.15568122
112  12.98394650  080.15568122  12.98407876  080.15526174 53 102
112  12.98433695  080.15483646  12.98436720  080.15477437
111  12.98433695  080.15483646
112  12.98433695  080.15483646  12.98438121  080.15474562 53 102
112  12.98463970  080.15489153  12.98473498  080.15495199
111  12.98463970  080.15489153
112  12.98463970  080.15489153  12.98465712  080.15490019
111  12.98466326  080.15490006
111  12.98395924  080.15304629
111  12.98395389  080.15304847 53 102
111  12.98363391  080.15318560 53 102
112  12.98391996  080.15392398  12.98399319  080.15414687 53 102
114  12.98401787  080.15457393  12.98401447  080.15464078 53 102
111  12.98361281  080.15797237
111  12.98371544  080.15805088
111  12.98393750  080.15839367
111  12.98375836  080.15846644
113  12.98358108  080.15800109
111  12.98401342  080.15848948
111  12.98473529  080.16035689
111  12.98488308  080.16096632
111  12.98486066  080.16103401
111  12.98474403  080.16109120
111  12.98450080  080.16045410
111  12.98424605  080.15976249
111  12.98380146  080.15857457
111  12.98381701  080.15851074
113  12.98394789  080.15845755
111  12.98480512  080.16172072
111  12.98487510  080.16179918
111  12.98483571  080.16185349
111  12.98413943  080.16210652
111  12.98412210  080.16199137
111  12.98415968  080.16192354
113  12.98465571  080.16169447
112  12.98714256  080.16689415  12.98716227  080.16698585 20
112  12.98707236  080.16710628  12.98702858  080.16712790 20
111  12.98701457  080.16713177 20
112  12.98655680  080.16593614  12.98653446  080.16588220 20
112  12.98676570  080.16583801  12.98679066  080.16589060 20
113  12.98706131  080.16663882 20
112  12.98549166  080.16248877  12.98553551  080.16258776
111  12.98673555  080.16574422
111  12.98653177  080.16585452
113  12.98526019  080.16244842
111  12.99312369  080.18058078
111  12.99317013  080.18069715
111  12.99299086  080.18078359
111  12.99296171  080.18078248
113  12.99295523  080.18072596
111  12.99268368  080.18034170
111  12.99306078  080.18046139
111  12.99307374  080.18049730
113  12.99284696  080.18068615
111  12.99294130  080.18011358
111  12.99303309  080.18036737
111  12.99300394  080.18037402
111  12.99261625  080.18023881
111  12.99256766  080.18012466
111  12.99266917  080.18002602
113  12.99289811  080.18006925
111  12.98555656  080.16168057
111  12.98576645  080.16206636
111  12.98680117  080.16294591
111  12.98695572  080.16309841
111  12.98707937  080.16339552
112  12.98662312  080.16343521  12.98633459  080.16360407
111  12.98643162  080.16402972
111  12.98633942  080.16406864
113  12.98546752  080.16171595
111  12.98972543  080.17334633
111  12.99022479  080.17464015
111  12.99002326  080.17472518
111  12.99000534  080.17467921
111  12.98995832  080.17469530
111  12.98994264  080.17462866
111  12.98990681  080.17464015
111  12.98951046  080.17361290
113  12.98964093  080.17348782
111  12.99025841  080.17481213
111  12.99028316  080.17486061
111  12.99030341  080.17485446
111  12.99033566  080.17494527
111  12.99028541  080.17500607
111  12.99011218  080.17495297
113  12.99008518  080.17487755
111  12.99356937  080.18087178
111  12.99378849  080.18081069
111  12.99381319  080.18087754
111  12.99351646  080.18145945
111  12.99346844  080.18108941
113  12.99362036  080.18102596
111  12.99065519  080.17598399
111  12.99111024  080.17718008
111  12.99136098  080.17738499
111  12.99145849  080.17773286
111  12.99166744  080.17765661
111  12.99216428  080.17817127
111  12.99232539  080.17800646
111  12.99305080  080.17988161
111  12.99285950  080.17996306
111  12.99259922  080.17994583
111  12.99255961  080.17994321
111  12.99239181  080.18000910
111  12.99218879  080.18008882
111  12.99209082  080.17985034
111  12.99214706  080.17982340
111  12.99207443  080.17961657
111  12.99182844  080.17937965
111  12.99177059  080.17924560
111  12.99171264  080.17888158
111  12.99162680  080.17871688
111  12.99104313  080.17850264
111  12.99085221  080.17828372
111  12.99087214  080.17826257
111  12.99069253  080.17805282
111  12.99067030  080.17807512
111  12.99026997  080.17761549
111  12.98964763  080.17674186
111  12.99023437  080.17627468
111  12.99030779  080.17637303
111  12.99034661  080.17635135
111  12.99040110  080.17639776
111  12.99044482  080.17636625
111  12.99048186  080.17639752
111  12.99052440  080.17636207
111  12.99049545  080.17631410
111  12.99052780  080.17627447
111  12.99047541  080.17620820
111  12.99051879  080.17618023
111  12.99047978  080.17601972
113  12.99058564  080.17592856
111  12.98646021  080.16618365
111  12.98668808  080.16676788
111  12.98657220  080.16681396
113  12.98635263  080.16622412
111  12.98635149  080.16591486
111  12.98623009  080.16596383
111  12.98561976  080.16433306
113  12.98574068  080.16428999
111  12.98527856  080.16300702
111  12.98553584  080.16372278
111  12.98537155  080.16378004
113  12.98510187  080.16306428
111  12.98454106  080.15911651
111  12.98508349  080.16057894
111  12.98489164  080.16065743
111  12.98480289  080.16029624
113  12.98437748  080.15917497
111  12.98398336  080.15538871
112  12.98371971  080.15668187  12.98372340  080.15686994
111  12.98386465  080.15734098
111  12.98426074  080.15838656
111  12.98410316  080.15845614
112  12.98365151  080.15787848  12.98348959  080.15782695
111  12.98334018  080.15823011
111  12.98309167  080.15812143
111  12.98399541  080.15483751
113  12.98426097  080.15492716
111  12.98333420  080.15824110
111  12.98317627  080.15851049
111  12.98314990  080.15861751
111  12.98323802  080.15864047
111  12.98320868  080.15901852
111  12.98379406  080.15877838
111  12.98447645  080.16065848
112  12.98384007  080.16103175  12.98378189  080.16106672
111  12.98378138  080.16121646
112  12.98379623  080.16143155  12.98382017  080.16147045
111  12.98386430  080.16148758
112  12.98396578  080.16150422  12.98404485  080.16150125
111  12.98410443  080.16147911
111  12.98420672  080.16177283
111  12.98277546  080.16228294
111  12.98160125  080.15874112
112  12.98281700  080.15833057  12.98303194  080.15828184
111  12.98281700  080.15833057
112  12.98281700  080.15833057  12.98300217  080.15828859
112  12.98308923  080.15813099  12.98310195  080.15809376
111  12.98308923  080.15813099
114  12.98308923  080.15813099  12.98309077  080.15812444
111  12.98409440  080.16181336
111  12.98407781  080.16230133
111  12.98486909  080.16199918
111  12.98522333  080.16299062
111  12.98504851  080.16304256
111  12.98531074  080.16379794
111  12.98471255  080.16402303
111  12.98489815  080.16457695
111  12.98558677  080.16430783
111  12.98649960  080.16684693
111  12.98587442  080.16712465
111  12.98607231  080.16760078
111  12.98665558  080.16740132
111  12.98708249  080.16716125
111  12.98719846  080.16750472 53
111  12.98673105  080.16762850 53
111  12.98621994  080.16787884 53
111  12.98612828  080.16794630 53
111  12.98599577  080.16813369 53
111  12.98612817  080.16863782
111  12.98571708  080.16880016
111  12.98574882  080.16773946
111  12.98560520  080.16743489
111  12.98481703  080.16775031
113  12.98278467  080.16228596
111  12.98375700  080.15869878
111  12.98324550  080.15890907
111  12.98325628  080.15864028
111  12.98324087  080.15861973
113  12.98353102  080.15807538
112  12.98749030  080.16775866  12.98753289  080.16786792
111  12.98749030  080.16775866
112  12.98749030  080.16775866  12.98752593  080.16785008
112  12.98913306  080.17204975  12.98957457  080.17318601
111  12.98913306  080.17204975
112  12.98913306  080.17204975  12.98921924  080.17227153
112  12.98939951  080.17252084  12.98954299  080.17277805
112  12.98968887  080.17318428  12.98970355  080.17323759
111  12.98968887  080.17318428
112  12.98968887  080.17318428  12.98971347  080.17327361
112  12.98964148  080.17342641  12.98955643  080.17346056
112  12.98944544  080.17329374  12.98940381  080.17323548
111  12.98919301  080.17271667
111  12.98719065  080.16757456
114  12.98733816  080.16757122  12.98739487  080.16761185
111  12.98983741  080.17222904
111  12.98997137  080.17257400
111  12.98992022  080.17266524
111  12.98985689  080.17268899
111  12.98968761  080.17237528
113  12.98977529  080.17224529
111  12.98675055  080.16696968
111  12.98683385  080.16721287
112  12.98661698  080.16731773  12.98649966  080.16736045
111  12.98620047  080.16742070
112  12.98611861  080.16737206  12.98610568  080.16732784
114  12.98619616  080.16718929  12.98629239  080.16714507
111  12.98699270  080.16762828
111  12.98703578  080.16773735
111  12.98648045  080.16793858
111  12.98624204  080.16801965
111  12.98618603  080.16798280
114  12.98675268  080.16769403  12.98689397  080.16763862
111  12.98560014  080.16384905
111  12.98570527  080.16412320
111  12.98538815  080.16423639
113  12.98530026  080.16396932
111  12.98906219  080.17280603
111  12.98931613  080.17349416
111  12.98887583  080.17367356
113  12.98860099  080.17298432
111  12.98449078  080.16081606
111  12.98461860  080.16117422
112  12.98442040  080.16127150  12.98432978  080.16130467
112  12.98397037  080.16139982  12.98391292  080.16140842
111  12.98389798  080.16138072
112  12.98388764  080.16111117  12.98394150  080.16107187
113  12.98400553  080.16103901
110 2 0.25 105.0000 lock-main-concrete-apron
111  12.98309766  080.15808560
112  12.98307375  080.15814771  12.98305801  080.15817613
112  12.98281700  080.15833057  12.98263184  080.15837255
111  12.98281700  080.15833057
112  12.98281700  080.15833057  12.98260207  080.15837930
111  12.98251873  080.15812873
111  12.98141680  080.15875036
111  12.98481703  080.16775031
111  12.98560520  080.16743489
111  12.98574882  080.16773946
111  12.98573388  080.16831071
111  12.98571708  080.16880016
111  12.98612817  080.16863782
111  12.98600658  080.16814051
111  12.98621994  080.16787884
111  12.98673105  080.16762850
111  12.98719846  080.16750472
111  12.98708249  080.16716125 53
111  12.98664857  080.16739772 53
111  12.98619507  080.16749999 53
112  12.98602981  080.16740402  12.98600502  080.16735495 53
112  12.98611644  080.16704366  12.98637325  080.16693824 53
111  12.98677533  080.16678254
111  12.98512369  080.16252530
112  12.98520401  080.16241605  12.98526455  080.16237141
111  12.98537444  080.16237958
111  12.98489711  080.16114979 53 102
111  12.98442349  080.16136429 53 102
111  12.98413481  080.16146508 53 102
112  12.98396578  080.16150422  12.98388670  080.16150718 53 102
111  12.98386430  080.16148758 53 102
112  12.98379623  080.16143155  12.98377230  080.16139266 53 102
111  12.98378138  080.16121646 53 102
112  12.98384007  080.16103175  12.98389825  080.16099678 53 102
111  12.98447645  080.16065848
111  12.98379406  080.15877838
111  12.98320868  080.15901852 53 102
111  12.98323802  080.15864047 53 102
111  12.98314990  080.15861751 53 102
111  12.98317627  080.15851049 53 102
111  12.98333420  080.15824110 53 102
111  12.98334018  080.15823011 53 102
111  12.98344609  080.15803545 53 102
112  12.98366972  080.15789657  12.98380403  080.15795412 53 102
111  12.98410316  080.15845614
111  12.98426074  080.15838656
111  12.98386465  080.15734098
112  12.98371971  080.15668187  12.98371602  080.15649380
111  12.98398336  080.15538871
111  12.98426097  080.15492716
113  12.98399541  080.15483751
111  12.98494862  080.16210058 53 102
111  12.98489614  080.16193824 53 102
111  12.98407706  080.16227294 53 102
111  12.98408878  080.16199382 53 102
111  12.98409857  080.16185173 53 102
111  12.98465394  080.16159148 53 102
112  12.98486802  080.16164208  12.98492648  080.16170207 53 102
111  12.98493990  080.16172361 53 102
113  12.98497502  080.16182378 53 102
111  12.98574068  080.16428999
111  12.98635149  080.16591486
111  12.98623009  080.16596383
113  12.98561976  080.16433306
111  12.98646026  080.16618368
111  12.98668808  080.16676788
111  12.98657220  080.16681396
113  12.98635263  080.16622412
111  12.98527856  080.16300702
111  12.98553584  080.16372278
111  12.98537155  080.16378004
113  12.98510187  080.16306428
111  12.98555720  080.16373814
111  12.98559756  080.16384706
111  12.98529859  080.16396979
111  12.98538977  080.16423826
111  12.98570520  080.16412474
111  12.98573958  080.16420912
111  12.98495502  080.16451530
111  12.98484524  080.16439380
111  12.98481080  080.16422149
113  12.98480649  080.16403150
110 2 0.00 45.0000 New Taxiway 17
111  12.99261997  080.16545686
111  12.99248074  080.16518186
111  12.99241727  080.16493047
111  12.99221289  080.16493856
111  12.99230041  080.16529080
111  12.99223287  080.16543612
111  12.99204148  080.16550343
111  12.99201403  080.16565837
111  12.99210701  080.16593263
111  12.99202348  080.16607759
111  12.99139792  080.16633170
111  12.99124417  080.16626273
111  12.99141148  080.16669735
111  12.99146623  080.16657396
111  12.99215738  080.16630417
111  12.99226735  080.16637245
111  12.99231990  080.16650565
111  12.99204968  080.16662198
111  12.99212287  080.16688688
111  12.99206013  080.16691907
111  12.99215110  080.16717662
111  12.99264391  080.16744692
113  12.99363938  080.16550088
110 1 0.00 0.0000 New Taxiway 8
111  12.99363861  080.18268855
111  12.99487724  080.18387112
111  12.99500011  080.18372117
111  12.99407592  080.18283351
113  12.99384117  080.18231367
110 1 0.25 226.0000 xxx
111  12.99581750  080.18455096
111  12.99549526  080.18368511
111  12.99548824  080.18368818 53
111  12.99540511  080.18372450 53
112  12.99523987  080.18380552  12.99518649  080.18374846
111  12.99523987  080.18380552
112  12.99523987  080.18380552  12.99520617  080.18376949 53
111  12.99440304  080.18301910 53
112  12.99428994  080.18272439  12.99419769  080.18260447 53
111  12.99401072  080.18255476 53
111  12.99384987  080.18217006
111  12.99352975  080.18275927
111  12.99563475  080.18471091
111  12.99598456  080.18557676
113  12.99617532  080.18550041
111  12.99384117  080.18231367
111  12.99407694  080.18283509
111  12.99500011  080.18372117
111  12.99487724  080.18387112
113  12.99363861  080.18268855
110 5 0.00 0.0000 New Taxiway 30
111  12.98510187  080.16306428
111  12.98537155  080.16378004
111  12.98553584  080.16372278
113  12.98527856  080.16300702
110 5 0.00 0.0000 New Taxiway 29
111  12.98561976  080.16433306
111  12.98623009  080.16596383
111  12.98635149  080.16591486
113  12.98574068  080.16428999
110 5 0.00 0.0000 New Taxiway 28
111  12.98635263  080.16622412
111  12.98657220  080.16681396
111  12.98668808  080.16676788
113  12.98646021  080.16618365
110 1 0.00 0.0000 New Taxiway 12
111  12.99579095  080.17886870
111  12.99566947  080.17887115
111  12.99567298  080.17905523
113  12.99579446  080.17905279
110 1 0.00 0.0000 New Taxiway 14
111  12.99617421  080.17885381
111  12.99617772  080.17904818
111  12.99628206  080.17904098
113  12.99627768  080.17885381
110 1 0.00 0.0000 New Taxiway 39
111  12.99225871  080.18109570
111  12.99268205  080.18162627
111  12.99287471  080.18144288
112  12.99292515  080.18136587  12.99294462  080.18132379
111  12.99292515  080.18136587
112  12.99292515  080.18136587  12.99294462  080.18132379
111  12.99292802  080.18125815
111  12.99267019  080.18077855
113  12.99260999  080.18082875
110 2 0.00 0.0000 New Taxiway 19
111  12.99008518  080.17487755
111  12.99011218  080.17495297
111  12.99028541  080.17500607
111  12.99033566  080.17494527
111  12.99030341  080.17485446
111  12.99028316  080.17486061
113  12.99025841  080.17481213
110 2 0.00 0.0000 New Taxiway 17
111  12.98964093  080.17348782
111  12.98951046  080.17361290
111  12.98990681  080.17464015
111  12.98994264  080.17462866
111  12.98995832  080.17469530
111  12.99000534  080.17467921
111  12.99002326  080.17472518
111  12.99022479  080.17464015
113  12.98972543  080.17334633
110 2 0.25 116.0000 Locked Mil Apron I
111  12.99909842  080.17771284
112  12.99899277  080.17791143  12.99893076  080.17802796
111  12.99899277  080.17791143
112  12.99899277  080.17791143  12.99885382  080.17817257 53
112  12.99858422  080.17867801  12.99854573  080.17874928
111  12.99858422  080.17867801
112  12.99858422  080.17867801  12.99852856  080.17878109 53
111  12.99835359  080.17878526 53
111  12.99585521  080.17885118 53
111  12.99566938  080.17885335
111  12.99565686  080.17876884
111  12.99552783  080.17907839 53
111  12.99652359  080.17904539
111  12.99684213  080.17903652 53
111  12.99789021  080.17900735 53
112  12.99795989  080.17912597  12.99796398  080.17919545 53
111  12.99787448  080.17930476 53
111  12.99743117  080.17969826 53
111  12.99770196  080.18000485
111  12.99803048  080.17969319
111  12.99803247  080.17960422
111  12.99813644  080.17952237
111  12.99819979  080.17959840
111  12.99828636  080.17952555
111  12.99874860  080.18008023
111  12.99904552  080.18036341
111  13.00011050  080.17834664
113  13.00000040  080.17817375
111  12.99579446  080.17905279
111  12.99567298  080.17905523
111  12.99566947  080.17887115
113  12.99579095  080.17886870
111  12.99627768  080.17885381
111  12.99628206  080.17904098
111  12.99617772  080.17904818
113  12.99617421  080.17885381
110 2 0.00 0.0000 Lock Cargo Apron
111  12.99058564  080.17592856
111  12.99047978  080.17601972
111  12.99051879  080.17618023
111  12.99047541  080.17620820
111  12.99052780  080.17627447
111  12.99049545  080.17631410
111  12.99052440  080.17636207
111  12.99048186  080.17639752
111  12.99044482  080.17636625
111  12.99040110  080.17639776
111  12.99034661  080.17635135
111  12.99031167  080.17637216
111  12.99023437  080.17627468
111  12.98964763  080.17674186
111  12.99027642  080.17762347
111  12.99067030  080.17807512
111  12.99069253  080.17805282
111  12.99087214  080.17826257
111  12.99085221  080.17828372
111  12.99104313  080.17850264
111  12.99162801  080.17871911
111  12.99171264  080.17888158
111  12.99177073  080.17924334
111  12.99182844  080.17937965
111  12.99207443  080.17961657
111  12.99214706  080.17982340
